"Transaction Hash","Status","Type","Method ","Block","Date Time (UTC)","From","From_NameTag","To","To_NameTag","Amount","Value (USD) ","Asset","Txn Fee"
"0xd7947ee3f469fe21f95cfbd2506fd16762b3347a4668fa88694e3395e5275057","Success","ERC-20","Harvest","11662296","2021-01-15 21:57:59","0x7a09f0da45A959D498c6c581D3b88bED123a6949"," ","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","6,237.815375","$10.40","BAC(BAC)","0.02795865"
"0x68eb212e86885f1500ec7b63b74beb05b393ff19c3c40c666976cd596e295f7d","Success","ERC-20","Swap Exact Tokens For ETH","11662273","2021-01-15 21:53:18","0xAD61F3afF9632d6d6dE6c6cA8938BC65bB6Da190"," ","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","576.621339","$0.9611","BAC(BAC)","0.00991799"
"0xd214eb571603d346f7707965e37c041fc1ad2cf79f35a5749ba6a7f5866c5bee","Success","ERC-20","Withdraw","11662259","2021-01-15 21:50:25","0x4330E43F5b1e7D3Ea7B0a177Af50C6B2489ca406"," ","0xB075bA5DC253E39376AC044182BE13315e828AE2"," ","576.621339","$0.9611","BAC(BAC)","0.01208094"
"0xd214eb571603d346f7707965e37c041fc1ad2cf79f35a5749ba6a7f5866c5bee","Success","ERC-20","Withdraw","11662259","2021-01-15 21:50:25","0xB075bA5DC253E39376AC044182BE13315e828AE2"," ","0x371E78676cd8547ef969f89D2ee8fA689C50F86B"," ","576.621339","$0.9611","BAC(BAC)","0.01208094"
"0xd214eb571603d346f7707965e37c041fc1ad2cf79f35a5749ba6a7f5866c5bee","Success","ERC-20","Withdraw","11662259","2021-01-15 21:50:25","0x371E78676cd8547ef969f89D2ee8fA689C50F86B"," ","0xAD61F3afF9632d6d6dE6c6cA8938BC65bB6Da190"," ","576.621339","$0.9611","BAC(BAC)","0.01208094"
"0x285f62567d21d5f9fccb5db780a03b5e5756d5af1016807b56fff9c99c1fd8d4","Success","ERC-20","Deposit","11662254","2021-01-15 21:48:48","0x1e121993b4A8bC79D18A4C409dB84c100FFf25F5"," ","0x939D73E26138f4B483368F96d17D2B4dCc5bc84f"," ","909.154958","$1.52","BAC(BAC)","0.01247911"
"0x285f62567d21d5f9fccb5db780a03b5e5756d5af1016807b56fff9c99c1fd8d4","Success","ERC-20","Deposit","11662254","2021-01-15 21:48:48","0x939D73E26138f4B483368F96d17D2B4dCc5bc84f"," ","0xdA810f3dC383072CaE90b4420bbB0a044C812C20"," ","909.154958","$1.52","BAC(BAC)","0.01247911"
"0x32c1198a1067b3df92dd4bdd8dc962bd8618d2c539af6ae5e480ab70700e70d3","Success","ERC-20","Stake","11662243","2021-01-15 21:46:50","0xCE0805a3c87C900595a1D206b57266D2728Bc65B"," ","0x4330E43F5b1e7D3Ea7B0a177Af50C6B2489ca406"," ","99,200.79","$165.35","BAC(BAC)","0.00918836"
"0xfb1d274d441551ff64a43fed7a050f03976bc15b97415006e2808ed3672c2484","Success","ERC-20","Transfer","11662237","2021-01-15 21:45:08","0x042907a81864D80c602afdFC438095550AF7e5A4"," ","0x8935C7972Bc1201F391B55e01F75d58534f17a3a"," ","103.35","$0.1723","BAC(BAC)","0.0018539"
"0x7e0b8608ae689c7ac94e208dd163da6951cfdecc4e56689e27b2dc75f2134011","Success","ERC-20","Swap Exact Tokens For Tokens","11662218","2021-01-15 21:41:07","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd","Uniswap V2: BAC-DAI","0xF44C4eD93F52a61d4c8e441c5b6c579d58D00a02"," ","113.589501","$0.1893","BAC(BAC)","0.01034127"
"0xa0bf03e3e681f074afe1ef302dda25e703379df1dce0447fc8538d86da678698","Success","ERC-20","Add Liquidity","11662215","2021-01-15 21:40:40","0x9Db80517c339102e7a18F609C7C6a985757B9c64"," ","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","6,718.80611","$11.20","BAC(BAC)","0.00835907"
"0x7584e5702fc8aff188db51b30f2d8569d7c9707df1407192767959e5034b52d8","Success","ERC-20","Add Liquidity","11662213","2021-01-15 21:40:24","0xF44C4eD93F52a61d4c8e441c5b6c579d58D00a02"," ","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","54,692.376639","$91.16","BAC(BAC)","0.00906217"
"0x2553a7c9b7522061603817bfe8aba0968d31fe8e4d942cf22f3d2471ef1c7e67","Success","ERC-20","Add Liquidity","11662209","2021-01-15 21:38:56","0xaD252FeAFcFAF15B25be1C4b4A964C1DBfe34b1a"," ","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","88,587.842801","$147.66","BAC(BAC)","0.00920742"
"0x6d5663624e5ffbf911f74122f48c8026e16725ea1c12ac93a43fe7ead4980dbc","Success","ERC-20","Zap In","11662207","2021-01-15 21:38:19","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd","Uniswap V2: BAC-DAI","0xd3cf4e98e1e432b3d6ae42ae406a78f2ac8293d0"," Zapper: Uniswap V2 Zap In v3.0.1","2,413.228065","$4.02","BAC(BAC)","0.0327789"
"0x6d5663624e5ffbf911f74122f48c8026e16725ea1c12ac93a43fe7ead4980dbc","Success","ERC-20","Zap In","11662207","2021-01-15 21:38:19","0xd3cf4e98e1e432b3d6ae42ae406a78f2ac8293d0","Zapper: Uniswap V2 Zap In v3.0.1","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","1,208.411122","$2.01","BAC(BAC)","0.0327789"
"0x6d5663624e5ffbf911f74122f48c8026e16725ea1c12ac93a43fe7ead4980dbc","Success","ERC-20","Zap In","11662207","2021-01-15 21:38:19","0xd3cf4e98e1e432b3d6ae42ae406a78f2ac8293d0","Zapper: Uniswap V2 Zap In v3.0.1","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","1,204.816942","$2.01","BAC(BAC)","0.0327789"
"0x6d5663624e5ffbf911f74122f48c8026e16725ea1c12ac93a43fe7ead4980dbc","Success","ERC-20","Zap In","11662207","2021-01-15 21:38:19","0xd3cf4e98e1e432b3d6ae42ae406a78f2ac8293d0","Zapper: Uniswap V2 Zap In v3.0.1","0x8E272e4ADF77A144adDD9146ef5b2BFAA1ECe4DA"," ","0","$0.00","BAC(BAC)","0.0327789"
"0x73343d18afb9799fdb303939e48be67d4b5515ada0e1e0c2ec0dc4f3b29ce81f","Success","ERC-20","Swap Exact Tokens For Tokens","11662200","2021-01-15 21:35:26","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd","Uniswap V2: BAC-DAI","0xaD252FeAFcFAF15B25be1C4b4A964C1DBfe34b1a"," ","218.499888","$0.3642","BAC(BAC)","0.00830435"
"0x58aeeac318449d3350f865b97ccd638629baa2bb5c152250ab64f119f8a372d2","Success","ERC-20","Exit","11662200","2021-01-15 21:35:26","0x4330E43F5b1e7D3Ea7B0a177Af50C6B2489ca406"," ","0xF44C4eD93F52a61d4c8e441c5b6c579d58D00a02"," ","54,692.376","$91.16","BAC(BAC)","0.00598454"
"0x1cbc1c7a9b0387896944d539c21b2a3a5a09cb5b54125a3805c8a3a7b94f65c4","Success","ERC-20","0x24af032a","11662193","2021-01-15 21:33:49","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd","Uniswap V2: BAC-DAI","0x1e121993b4A8bC79D18A4C409dB84c100FFf25F5"," ","909.154958","$1.52","BAC(BAC)","0.01592101"
"0xc1e755c21458987c39e6c5f2ec63fd5608cb73caa7e4194967b5ab2d319dccfd","Success","ERC-20","Exit","11662192","2021-01-15 21:33:45","0x4330E43F5b1e7D3Ea7B0a177Af50C6B2489ca406"," ","0xaD252FeAFcFAF15B25be1C4b4A964C1DBfe34b1a"," ","88,077.762","$146.81","BAC(BAC)","0.00587163"
"0xfc15f88c89f376ae39a287c215d1c9c34ccde3e002ec2da70d329c2a61278703","Success","ERC-20","Exit","11662163","2021-01-15 21:28:06","0x4330E43F5b1e7D3Ea7B0a177Af50C6B2489ca406"," ","0x392583C2EBC679145f76f9d20258d3F7a8f98560"," ","288.013","$0.4801","BAC(BAC)","0.00617834"
"0x0f72c406c9361a01749f3dc93b6b8d7d35ac09c945fae66532b70ef56c73647d","Success","ERC-20","Swap","11662132","2021-01-15 21:19:45","0xA98f08Ca7A5B34fAeD4580e0484af2ac3d1C7371"," ","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","11,496.905758","$19.16","BAC(BAC)","0.00933324"
"0x184747370ed70000d56a538c68f62642c461b7dd178e63a81eca1d4fb1a335c2","Success","ERC-20","Swap Exact Tokens For Tokens","11662132","2021-01-15 21:19:45","0x013Fa4c98BF29853d9fb7095117cba910AbD75E4"," ","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","10,000","$16.67","BAC(BAC)","0.00474614"
"0xec4de25082e23f8924de22391220c8b39058064c9f0b0cb775c8090dcf5d6936","Success","ERC-20","Swap ETH For Exact Tokens","11662132","2021-01-15 21:19:45","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd","Uniswap V2: BAC-DAI","0x9Db80517c339102e7a18F609C7C6a985757B9c64"," ","6,715.25","$11.19","BAC(BAC)","0.00736454"
"0x22ccf87b06686f40ee93e8ae9358b53b2be04cdeee86305782514b5c589d5686","Success","ERC-20","Withdraw","11662129","2021-01-15 21:19:08","0x4330E43F5b1e7D3Ea7B0a177Af50C6B2489ca406"," ","0x013Fa4c98BF29853d9fb7095117cba910AbD75E4"," ","60,000","$100.01","BAC(BAC)","0.00536625"
"0xab41ae3db310e7c90a632084227c7eb47fa1e6ab2d7ba79d58cb742ec62d5bbf","Success","ERC-20","Swap Exact Tokens For Tokens","11662118","2021-01-15 21:16:43","0x013Fa4c98BF29853d9fb7095117cba910AbD75E4"," ","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","40,000","$66.67","BAC(BAC)","0.00450645"
"0x3c85b4fe2d904ed9f5f98eed1a32a61bbec104bd7f75e522d15d27cffa17dad7","Success","ERC-20","Exit","11662115","2021-01-15 21:15:25","0x4330E43F5b1e7D3Ea7B0a177Af50C6B2489ca406"," ","0x1B5B04DBEd749E5De66E1b17EaDc0a12d104DCca"," ","239,938.473","$399.93","BAC(BAC)","0.00537247"
"0x7b1ca6f8df1ef2d8e1be93c3dbceb84401fd42a53024428577c644abeee27953","Success","ERC-20","Withdraw","11662114","2021-01-15 21:15:10","0x4330E43F5b1e7D3Ea7B0a177Af50C6B2489ca406"," ","0x013Fa4c98BF29853d9fb7095117cba910AbD75E4"," ","40,000","$66.67","BAC(BAC)","0.00608568"
"0xb076364d1e72e9c561ce5f54eb86c953aae31867495b64c13112e3269438f21e","Success","ERC-20","Withdraw","11662109","2021-01-15 21:14:36","0x4330E43F5b1e7D3Ea7B0a177Af50C6B2489ca406"," ","0xB075bA5DC253E39376AC044182BE13315e828AE2"," ","2,749.572146","$4.58","BAC(BAC)","0.01114769"
"0xb076364d1e72e9c561ce5f54eb86c953aae31867495b64c13112e3269438f21e","Success","ERC-20","Withdraw","11662109","2021-01-15 21:14:36","0xB075bA5DC253E39376AC044182BE13315e828AE2"," ","0x371E78676cd8547ef969f89D2ee8fA689C50F86B"," ","2,749.572146","$4.58","BAC(BAC)","0.01114769"
"0xb076364d1e72e9c561ce5f54eb86c953aae31867495b64c13112e3269438f21e","Success","ERC-20","Withdraw","11662109","2021-01-15 21:14:36","0x371E78676cd8547ef969f89D2ee8fA689C50F86B"," ","0xA98f08Ca7A5B34fAeD4580e0484af2ac3d1C7371"," ","11,496.905758","$19.16","BAC(BAC)","0.01114769"
"0x262cb3fd84ca61db2873bda0e11eb4e867946fb3a16f8bd8136386c1fde36fc5","Success","ERC-20","0x3a57af38","11662108","2021-01-15 21:14:28","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd","Uniswap V2: BAC-DAI","0xe088fb588d2c06b4cedce88d97c18e577e0e3dea"," Uniswap V2: BAC-Mars","2,341.141762","$3.90","BAC(BAC)","0.01726921"
"0xea262ef7c14d017abcb0905f933d3ab4ac5e493735d5554939dba0a092d63127","Success","ERC-20","Add Liquidity","11662105","2021-01-15 21:14:03","0xd9683Dce5F9947399544090cbd70c54fe74f0bCF"," ","0xe088fb588d2c06b4cedce88d97c18e577e0e3dea"," Uniswap V2: BAC-Mars","1,025","$1.71","BAC(BAC)","0.00674122"
"0xa7707205892fedd7551b2bfc63b4755b4c071945f5c28244418092debee6fab2","Success","ERC-20","Swap","11662104","2021-01-15 21:13:36","0xa0019248A3e80225C9C552C5796EA890BbBD3Ce0"," ","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","1,003,076.074851","$1,671.94","BAC(BAC)","0.01086243"
"0xbf549936bb3afea2af59b8c6c2a2b4324cd0415591a053abe2637e07d5ff7d01","Success","ERC-20","Swap ETH For Exact Tokens","11662097","2021-01-15 21:12:29","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd","Uniswap V2: BAC-DAI","0xd9683Dce5F9947399544090cbd70c54fe74f0bCF"," ","1,025","$1.71","BAC(BAC)","0.01004528"
"0x8e8dd490ccead42b00baf8eba92a641208bb2d3098caa3ccb79056b46edb0af3","Success","ERC-20","Remove Liquidity","11662085","2021-01-15 21:09:00","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd","Uniswap V2: BAC-DAI","0xa0019248A3e80225C9C552C5796EA890BbBD3Ce0"," ","1,003,076.074851","$1,671.94","BAC(BAC)","0.00917985"
"0xeb8302afb678828b09fb232a0c3f24fe5751fea4988abea95093a64053a25b99","Success","ERC-20","Swap Exact Tokens For ETH","11662064","2021-01-15 21:04:01","0x7Db7f636EB50ab2734B587a4EB0EE3E8E75d5254"," ","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","713.68628","$1.19","BAC(BAC)","0.00977793"
"0xa98b622cee305e33821b829bf6495e779526f2c4a696f79bf0ddfa3cc1a876f0","Success","ERC-20","Add Liquidity","11662060","2021-01-15 21:02:48","0xDd1dC0246a9fe9B74dEF0EA8FdDff60be09fD506"," ","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","2,300.833622","$3.84","BAC(BAC)","0.00637156"
"0x3b600b027850972a2fb015a02ee344df19357f4b5d99f97f43289a0aa9459727","Success","ERC-20","Swap Exact Tokens For Tokens","11662054","2021-01-15 21:01:41","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd","Uniswap V2: BAC-DAI","0xDd1dC0246a9fe9B74dEF0EA8FdDff60be09fD506"," ","2,300.83212","$3.84","BAC(BAC)","0.00580081"
"0x407e637c2716422d5267b50896edf78c0ebac5434deb1c3a7f1419bdac06198a","Success","ERC-20","Add Liquidity","11662047","2021-01-15 21:00:19","0xDd1dC0246a9fe9B74dEF0EA8FdDff60be09fD506"," ","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","5,394.149571","$8.99","BAC(BAC)","0.0080696"
"0x35de592eaf73dcfbd98bed220a0e4058eae88a9a94c9eadbb69bd664889e9283","Success","ERC-20","Do Hard Work","11662046","2021-01-15 21:00:00","0x371E78676cd8547ef969f89D2ee8fA689C50F86B"," ","0xB075bA5DC253E39376AC044182BE13315e828AE2"," ","255,226.388474","$425.41","BAC(BAC)","0.08118571"
"0x35de592eaf73dcfbd98bed220a0e4058eae88a9a94c9eadbb69bd664889e9283","Success","ERC-20","Do Hard Work","11662046","2021-01-15 21:00:00","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd","Uniswap V2: BAC-DAI","0xB075bA5DC253E39376AC044182BE13315e828AE2"," ","6.507246","$0.0108","BAC(BAC)","0.08118571"
"0x35de592eaf73dcfbd98bed220a0e4058eae88a9a94c9eadbb69bd664889e9283","Success","ERC-20","Do Hard Work","11662046","2021-01-15 21:00:00","0xB075bA5DC253E39376AC044182BE13315e828AE2"," ","0x4330E43F5b1e7D3Ea7B0a177Af50C6B2489ca406"," ","255,232.89572","$425.42","BAC(BAC)","0.08118571"
"0x62de4a8bb862f57ca2ca55d2457bfbf691ec5fe08532efffd4b7304f9c06d01d","Success","ERC-20","Swap Exact Tokens For Tokens","11662039","2021-01-15 20:58:34","0x73eB7A4756eF34B903d8f0D320138FA4f2e4Ec5b"," ","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","569.064563","$0.9485","BAC(BAC)","0.00537006"
"0xff097e643952c74e99e2b92a1c0b33d4c98f0b23cade8d5f30a2784ae7cb2147","Success","ERC-20","Swap Exact Tokens For Tokens","11662039","2021-01-15 20:58:34","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd","Uniswap V2: BAC-DAI","0xDd1dC0246a9fe9B74dEF0EA8FdDff60be09fD506"," ","5,394.151072","$8.99","BAC(BAC)","0.01222705"
"0xaf8a7dbe1caca761d2c0c38da21b0f9c3236b241a5738d5d9d89472d761e2c41","Success","ERC-20","Withdraw","11662029","2021-01-15 20:55:49","0x371E78676cd8547ef969f89D2ee8fA689C50F86B"," ","0xC1F11ee1F5fb4Ae961a1388d40854364Ec6AEE3d"," ","5,240.826232","$8.74","BAC(BAC)","0.00434412"
"0x32c11ef9faadcf69b189af72f23d9e476268972290fc303b9e4b73b8d6f8a37e","Success","ERC-20","Remove Liquidity With Permit","11662029","2021-01-15 20:55:49","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd","Uniswap V2: BAC-DAI","0x73eB7A4756eF34B903d8f0D320138FA4f2e4Ec5b"," ","569.064563","$0.9485","BAC(BAC)","0.0097708"
"0x48034447a381dd8a43f9fcdf663b4c15c40f35a47bdd4e86db31adc4de8e31ee","Success","ERC-20","Withdraw","11662018","2021-01-15 20:52:43","0x371E78676cd8547ef969f89D2ee8fA689C50F86B"," ","0x7Db7f636EB50ab2734B587a4EB0EE3E8E75d5254"," ","713.68628","$1.19","BAC(BAC)","0.00513318"
"0xa1a4e0bc2fb3f3c01dcb788ffba6fbbe6f6bfc74824b8a188fb22359cdfe5161","Success","ERC-20","Swap Exact Tokens For ETH","11661971","2021-01-15 20:39:53","0x410Ef4DF49583dAeec7A3CB09f85C2A9Ee658AFd"," ","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","300.786","$0.5014","BAC(BAC)","0.0076816"
"0xab33ce0e4e8a84d6887ae1dc042e6d90f37f927f3cf1e58a0c8b2177380b5bb1","Success","ERC-20","Swap Exact Tokens For Tokens","11661968","2021-01-15 20:39:14","0x9b7542cb3286caafc9664A1d3C39203e22a4A8Fa"," ","0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd"," Uniswap V2: BAC-DAI","111.818536","$0.1864","BAC(BAC)","0.00924193"